,synchronous,precedence,succession,reason,result,arg1-as-cond,arg2-as-cond,arg1-as-negcond,arg2-as-negcond,arg1-as-goal,arg2-as-goal,arg1-as-denier,arg2-as-denier,contrast,similarity,conjunction,disjunction,arg1-as-instance,arg2-as-instance,arg1-as-detail,arg2-as-detail,equivalence,arg1-as-manner,arg2-as-manner,arg1-as-excpt,arg2-as-excpt,arg2-as-subst,arg1-as-subst,differentcon,norel
synchronous,1.0,0.04015538429663967,0.027734857814285828,-0.08252940797206629,-0.06397539668722022,0.09731945344326491,-0.012890632543921596,,-0.029050445131933996,0.01934445258919427,-0.08020158025414681,0.09082218353319328,0.08132026271380842,0.1814473967856189,0.012275186893597953,-0.005893911351226556,0.02107344185167942,0.014419921367851387,-0.04605877674574074,-0.029969512145967058,-0.13476052772809333,-0.013314792831899722,0.013822865271454763,0.016974548390329296,0.030578706371335192,-0.003193963817874958,0.019601250565800175,0.039632748061979355,,0.04656818277781394
precedence,0.04015538429663967,1.0,0.4209713963474603,-0.17896385761733136,0.18678777141308256,-0.047152939277850796,-0.06639315553557269,,0.013962860138081418,-0.04109217542645508,-0.024175550703770886,-0.07899839740906459,0.029271272279271787,-0.007760902357984904,-0.0916625696842057,-0.21212998553349233,-0.07288529230349299,-0.030882392457348414,-0.15767948761085668,-0.07614461386506448,-0.15074278003153757,-0.04354719420448813,7.375078984315318e-05,-0.05016336591513455,-0.024635214862013703,-0.001828684516081993,-0.014721240441045499,0.02779288764392796,,-0.0037654874528942174
succession,0.027734857814285828,0.4209713963474603,1.0,-0.116271147885186,0.050658402751495135,0.0584285094413087,-0.05771962250052896,,0.02590920239685009,-0.01951207077867276,0.0013718407499889256,-0.02428734018999371,0.005645664289200918,0.04664129135561979,-0.06503764119393332,-0.1528158509091446,0.01063816140210304,-0.04664747999721556,-0.16260620226555267,-0.03813794848361066,-0.13238270204466882,-0.015454594994893042,-0.01685788348275224,-0.07778016563877599,-0.019571554388968345,0.015152426924315721,0.028753658468526146,-0.008636097648984958,,0.01325829872736679
reason,-0.08252940797206629,-0.17896385761733136,-0.116271147885186,1.0,-0.17040440299779994,-0.06409336278468093,0.04573445351283259,,0.0366506779273599,-0.06601920973130433,0.18078615923307872,-0.006768166110461902,-0.036282738959854025,-0.09824590722423741,-0.06925107034554297,-0.12098643050820627,-0.029752995685198843,-0.07911946328258763,0.007197497751975192,-0.09456730538050334,-0.03844201155700792,0.03701923407748829,-0.017602025111003335,0.032672074955981775,-0.030418870191118493,-0.019262192312744276,0.028041361869022414,-0.04265771244995088,,-0.031737587022330226
result,-0.06397539668722022,0.18678777141308256,0.050658402751495135,-0.17040440299779994,1.0,0.06011477827288763,0.0019253224654542684,,0.0003699561372173548,0.1464094729638551,-0.03395558453911204,-0.047605368189851394,-0.009673697185117496,-0.0856732352694638,-0.07247902673605432,-0.24515404870993923,-0.036059369095353296,0.11323928350609533,-0.11325159236480849,0.035963249446512344,-0.2538365651968615,-0.03203058648098453,0.056044992283804086,0.0025338784885081014,-0.038763919556074215,0.056319402329582956,0.00917538160214931,0.012972263827452044,,-0.021450405826093446
arg1-as-cond,0.09731945344326491,-0.047152939277850796,0.0584285094413087,-0.06409336278468093,0.06011477827288763,1.0,0.010870179940297847,,-0.01428975277710435,0.06800709542617026,0.001022883921945636,0.010712788876249943,0.052608928157439186,0.0372292682569673,0.03533906257490844,-0.043839050723336534,-0.024332330006657535,0.06444686896659158,-0.0783877005003153,-0.002819326408431996,-0.08276305512656473,0.0252832718397674,0.027108002988191347,-0.029932735014718055,0.1892675855297073,-0.018460343697583106,-0.021876790102754607,-0.023400378153166458,,0.013277777979968028
arg2-as-cond,-0.012890632543921596,-0.06639315553557269,-0.05771962250052896,0.04573445351283259,0.0019253224654542684,0.010870179940297847,1.0,,0.10014526902593213,0.01474831641838025,0.05210074267018422,0.019026364042847372,0.0022316487651945216,-0.047676964683068784,0.020521897487291788,-0.0632968686037034,-0.035277655739942876,-0.024843255693754732,0.08985113201431037,-0.03508288647097898,0.022155039510912227,-0.0021203214610545744,-0.03486841005784499,0.12033991772843669,-0.008443676805729711,-0.01336700914898802,-0.01584083472358627,-0.01694405445463659,,0.007931039067859283
arg1-as-negcond,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
arg2-as-negcond,-0.029050445131933996,0.013962860138081418,0.02590920239685009,0.0366506779273599,0.0003699561372173548,-0.01428975277710435,0.10014526902593213,,1.0,-0.01369006455112833,-0.01856426940862261,0.03019063141927767,-0.019572649871046875,0.05916551718118147,-0.019885142860847905,-0.04215909198628565,-0.011402743402972773,-0.020367510810919694,0.04125371807532481,-0.026432143860097183,0.015242997939669635,0.08932773691986629,-0.011270463539023279,-0.01836970164044126,-0.0027292369057379034,-0.0043205981858517525,-0.005120209091372234,-0.005476801139409601,,-0.010146777824493237
arg1-as-goal,0.01934445258919427,-0.04109217542645508,-0.01951207077867276,-0.06601920973130433,0.1464094729638551,0.06800709542617026,0.01474831641838025,,-0.01369006455112833,1.0,0.022796900375407665,-0.011445494481525176,-0.017756494062767803,-0.03517768737072472,0.011870313863720014,-0.031858750366150365,0.05654218023090654,0.08471617048867332,-0.028148119464805887,0.028924927386219764,-0.12280013027734166,-0.04685437182980612,0.03419254146509244,0.010248475958470442,-0.011171665395047218,-0.01768563115107574,-0.020958701899871843,0.02983275298340971,,0.015511192778663275
