,synchronous,precedence,succession,reason,result,arg1-as-cond,arg2-as-cond,arg1-as-negcond,arg2-as-negcond,arg1-as-goal,arg2-as-goal,arg1-as-denier,arg2-as-denier,contrast,similarity,conjunction,disjunction,arg1-as-instance,arg2-as-instance,arg1-as-detail,arg2-as-detail,equivalence,arg1-as-manner,arg2-as-manner,arg1-as-excpt,arg2-as-excpt,arg2-as-subst,differentcon,norel
synchronous,1.0,0.20077466897876797,0.01809824129849931,-0.08007118289090796,-0.08407964928230449,,0.019156776071043248,-0.009359285313472151,,-0.005897720732129044,0.017153142882829025,-0.05168175605616069,-0.03892185061439212,-0.04452535874627456,-0.04474587864662064,-0.017815413265592835,-0.0022977632234530503,-0.013109049586594928,-0.09565152662107879,-0.08575054911493098,-0.06577728857017097,-0.03357436039051922,0.0015244652487422282,-0.019214652079458723,-0.006063577445805175,0.002597887942898738,-0.013436912327398385,0.05258998368861507,-0.006859248791563381
precedence,0.20077466897876797,1.0,0.0006526056840279908,-0.1606556780374278,-0.03219114298059332,,-0.014075816809853824,-0.013249517484907915,,-0.011464596127872685,0.005127768398006582,-0.10028838208202179,-0.05342656062493816,-0.08526548678681528,-0.06968341537176667,-0.13888099083327224,-0.01569562403026218,-0.03370176651160633,-0.1500514209079178,-0.11729001795918141,-0.23664087477925297,-0.05396576346525404,-0.0040658365088232585,-0.019212486931285765,-0.010096555830307998,-0.010115961185060408,-0.027208037279796326,0.012466336714859423,-0.020345963489596674
succession,0.01809824129849931,0.0006526056840279908,1.0,-0.007019463598359156,-0.09117531506956532,,0.018365790696469708,-0.006551753861753984,,0.030329450817064837,-0.006934181912468684,0.002130848388475876,-0.03570159296238219,-0.009501165508887665,-0.018451715345997915,-0.015823201006890098,-0.003134175746234604,-0.008095702343675322,0.016325054493646823,-0.04988137655089263,0.04007534742768291,-0.026284716143396634,-0.008842785517331213,-0.005416130620266779,-0.004244668862633507,-0.00849521925782487,-0.026436897594729676,-0.001361164823916472,0.002052219014855578
reason,-0.08007118289090796,-0.1606556780374278,-0.007019463598359156,1.0,-0.1750149444287643,,-0.0008005264073246166,0.02296777624493832,,-0.007970615388673706,-0.002011839246908591,-0.013665360299397872,-0.09553735717872557,-0.037784212248595246,-0.04907003559117911,-0.17130044396220737,0.005253652620288988,0.021607331835826988,0.008311935524411734,0.056612157051192324,0.0348345684687117,0.028020461551387304,-0.003999981950878768,0.020679737583125673,-0.0042151504669661975,-0.005450445107945084,-0.0009739696260348182,-0.05198548590030963,-0.0168664191476806
result,-0.08407964928230449,-0.03219114298059332,-0.09117531506956532,-0.1750149444287643,1.0,,-0.005751215246339343,-0.009413979163598938,,0.009942717963514997,-0.018080488864118723,-0.11287284581128906,-0.09121455149846192,-0.13016831591096317,-0.11131343649146312,-0.3151544206642414,-0.015702127996793862,-0.05031484571917603,-0.17704232012452362,0.039680040959709485,-0.3220882686465152,0.004931976069605608,0.015807274934691876,0.003666063332403349,-0.006729960797837804,-0.013469246818638005,-0.025537289615507063,-0.10967081645478163,-0.030787666691282523
arg1-as-cond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arg2-as-cond,0.019156776071043248,-0.014075816809853824,0.018365790696469708,-0.0008005264073246166,-0.005751215246339343,,1.0,-0.0013645551821366434,,-0.001671691431536985,-0.0014442047216963285,0.007574120870794443,0.011642869742148804,0.007676627858854824,0.0014992446373271668,-0.023405822990967766,-0.0021005101538704592,0.04202059627006093,0.02650744330116837,0.0030719261050592634,-0.006497616803221174,-0.006844927158259842,-0.001841715830113136,-0.0028014375232515445,-0.000884051051852235,-0.001769327069705956,-0.007860246342626099,-0.00813872127557225,-0.007205748391009138
arg1-as-negcond,-0.009359285313472151,-0.013249517484907915,-0.006551753861753984,0.02296777624493832,-0.009413979163598938,,-0.0013645551821366434,1.0,,-0.0013466874678824438,-0.0011634278689679832,-0.0022203102272945426,0.011873680880319367,0.007966690860089796,0.002343924063568453,-0.010755096124210835,0.04064382588471972,-0.00487925153000278,-0.00722398722742478,0.021419570845657643,-0.006785295464216022,-0.0055141621525938884,-0.001483656362067795,-0.002256792571551199,0.30813532213522415,-0.0014253411523246623,-0.006332086798070763,-0.01433619258886013,-0.005804833877723539
arg2-as-negcond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arg1-as-goal,-0.005897720732129044,-0.011464596127872685,0.030329450817064837,-0.007970615388673706,0.009942717963514997,,-0.001671691431536985,-0.0013466874678824438,,1.0,-0.0014252940630218927,0.005586980128394161,-0.00910801898839923,-0.00785563615848191,-0.01243923613090191,-0.0019292675600741562,-0.002073005721870408,0.028817610803864187,-0.012449165957804863,-0.002125858234419421,-0.0013458568985986966,-0.006755298534840531,-0.0018176000943622645,0.037201314914450626,-0.000872475139212428,-0.001746159204516209,-0.007757322959639363,-0.008366567428806593,-0.007111395113894647
arg2-as-goal,0.017153142882829025,0.005127768398006582,-0.006934181912468684,-0.002011839246908591,-0.018080488864118723,,-0.0014442047216963285,-0.0011634278689679832,,-0.0014252940630218927,1.0,-0.006386750516102804,-0.004373065862175166,-0.007132498662130283,-0.01074648300256403,0.012193065952928168,-0.001790907457649732,-0.005164055063673108,0.002459921580405212,0.008884984927775685,0.0008435047052812258,-0.005836025630349253,-0.0015702578770893216,-0.002388522304110891,-0.0007537471879333331,-0.0015085387891694804,-0.006701692809260892,-0.0020637992672604627,-0.006143663960694047
arg1-as-denier,-0.05168175605616069,-0.10028838208202179,0.002130848388475876,-0.013665360299397872,-0.11287284581128906,,0.007574120870794443,-0.0022203102272945426,,0.005586980128394161,-0.006386750516102804,1.0,0.19206381558579702,0.06763233907125649,-0.04735183986147744,-0.10124712080103734,-0.0010090487463507442,-0.018642092629730617,-0.067329033593471,-0.017914266054054665,-0.05700714125324214,-0.019403592401860636,-0.011444652160974778,-0.00803856233130221,0.0029545977002724683,0.011408424714114025,0.025725820416488403,0.028190633692519076,-0.005903836308836875
arg2-as-denier,-0.03892185061439212,-0.05342656062493816,-0.03570159296238219,-0.09553735717872557,-0.09121455149846192,,0.011642869742148804,0.011873680880319367,,-0.00910801898839923,-0.004373065862175166,0.19206381558579702,1.0,0.10669752184222525,-0.0641083368358909,-0.15169394118326332,-0.014934014232164066,-0.03457392127783592,-0.12424177485928153,-0.046090688886405475,-0.18352479330163887,-0.01912459702015708,-0.0020158933993717027,-0.015263310964709296,0.003083911493568078,0.012760459351572807,0.04682343242842666,0.013988770619835268,0.019320691129139568
